,time,r,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19
0,0,565.0,0.015999999999999945,0.0020000000000000282,0.005999999999999943,0.0020000000000000282,0.0040000000000000565,0.007999999999999972,1.0376000000036357e-05,0.007999999999999972,0.01,0.012000000000000028,0.0020000000000000282,0.005999999999999943,0.01,0.005999999999999943,0.014000000000000058,0.0020000000000000282,9.310199999958967e-06,0.007999999999999972,0.015999999999999945,0.007999999999999972
1,1,263.0,9.614499999912596e-06,7.422599999955537e-06,7.571599999920409e-06,8.143299999971987e-06,5.878199999926892e-06,7.757499999883067e-06,8.085399999941955e-06,6.801899999970828e-06,5.8217000000126975e-06,5.7259999999814685e-06,1.1146100000019033e-05,5.41150000003654e-06,7.376899999940179e-06,1.1143699999962564e-05,6.495099999881404e-06,1.0348099999930582e-05,6.141999999869086e-06,7.612099999931843e-06,6.60139999993703e-06,5.563699999981964e-06
2,2,251.0,5.513400000012325e-06,5.603500000006534e-06,6.2745999998981e-06,7.90850000001342e-06,8.27160000000049e-06,1.0743800000057036e-05,6.313499999919259e-06,7.725899999968533e-06,6.048799999973653e-06,9.58089999997469e-06,6.137699999868573e-06,8.658299999950714e-06,5.839899999955378e-06,8.794499999851268e-06,9.705699999926765e-06,6.0759999999504544e-06,5.953999999945836e-06,9.458199999983207e-06,5.474399999911839e-06,6.124599999992597e-06
3,3,197.0,6.071499999933394e-06,6.490500000069232e-06,5.5598000000145475e-06,5.69629999986887e-06,1.0738099999940687e-05,6.571199999854116e-06,5.415099999908079e-06,7.945599999885644e-06,1.215979999997785e-05,6.133799999901157e-06,5.666499999961161e-06,5.402699999876859e-06,6.2830999999619056e-06,5.7726000000002384e-06,8.358899999905135e-06,6.753799999899002e-06,5.404799999979559e-06,5.495499999881304e-06,8.455099999906679e-06,5.408399999993207e-06
4,4,180.5,5.524000000036721e-06,5.399699999912855e-06,5.825899999933881e-06,5.833700000010822e-06,1.3001299999899629e-05,5.5048000000113005e-06,6.1239000000057335e-06,5.571599999854016e-06,5.446299999931626e-06,6.3975000000482395e-06,6.134900000063226e-06,5.7047999999326744e-06,5.415400000003956e-06,5.603500000006534e-06,6.369799999959014e-06,8.616899999935868e-06,7.4766000000181525e-06,7.828999999901498e-06,5.411300000019992e-06,1.135939999997504e-05
5,5,260.0,5.786899999975503e-06,5.742799999950421e-06,1.1654300000003559e-05,5.400699999995595e-06,6.921899999952075e-06,9.081699999882176e-06,8.961999999996807e-06,8.295199999963643e-06,5.402799999956187e-06,5.661799999927552e-06,7.593200000002298e-06,5.625900000012507e-06,5.9441000000504116e-06,6.188799999904404e-06,1.4890499999893336e-05,5.656799999940176e-06,6.646299999886196e-06,7.641499999948564e-06,1.1803199999889102e-05,1.175660000001244e-05
6,6,254.0,7.197399999938625e-06,7.700199999902679e-06,6.298799999910898e-06,7.666899999918542e-06,7.660600000036765e-06,1.0673599999933004e-05,6.94979999991574e-06,9.592600000019047e-06,5.400599999916267e-06,5.473499999908427e-06,6.568700000002536e-06,7.201199999968821e-06,6.80399999993142e-06,8.982899999949724e-06,5.411799999848199e-06,6.286200000005237e-06,1.1000699999925701e-05,5.540100000018811e-06,7.3954999999159554e-06,8.912400000014032e-06
7,7,264.0,1.0628799999921057e-05,5.524999999977353e-06,5.401399999982459e-06,9.82129999997028e-06,1.3063499999930172e-05,6.75509999993551e-06,6.469599999974207e-06,7.401899999877059e-06,6.239699999923687e-06,1.029020000004266e-05,8.36599999999521e-06,6.94979999991574e-06,6.451400000031526e-06,8.535399999942683e-06,5.407099999956699e-06,5.439999999907741e-06,9.127499999976863e-06,7.91849999998817e-06,6.771900000046571e-06,9.905099999940604e-06
8,8,331.0,8.22029999994811e-06,1.4833399999929497e-05,9.159499999924491e-06,6.599200000039218e-06,6.582799999961253e-06,7.39959999989992e-06,7.704999999873507e-06,1.1780199999975593e-05,5.903099999926553e-06,1.2657799999971075e-05,7.243700000003628e-06,1.1387099999922157e-05,1.163949999991587e-05,5.558699999994587e-06,6.771199999917599e-06,7.51789999995367e-06,5.481000000031599e-06,8.452099999942674e-06,1.023109999991334e-05,7.864600000004885e-06
9,9,240.0,6.13340000001017e-06,7.477500000021564e-06,5.9565000000816324e-06,5.471199999931286e-06,5.861699999911707e-06,5.601799999936929e-06,5.574000000052593e-06,6.408499999963624e-06,8.76239999996642e-06,6.283299999978454e-06,5.448099999938449e-06,7.300700000030247e-06,1.083449999995878e-05,5.631100000016431e-06,8.452200000022003e-06,6.569799999880388e-06,8.384099999858562e-06,5.949899999961872e-06,1.1438299999895207e-05,1.1800199999925098e-05
10,10,306.0,7.171599999935552e-06,8.687999999921203e-06,5.499800000023925e-06,1.0069599999980028e-05,9.467299999954548e-06,6.018799999907287e-06,8.841899999936231e-06,6.059299999918721e-06,5.8372999998823615e-06,8.128700000042954e-06,6.297899999907486e-06,7.100499999950216e-06,5.510199999889665e-06,1.1978200000015704e-05,6.781000000017911e-06,1.2545999999957758e-05,9.853699999951004e-06,9.11860000002207e-06,9.88930000005439e-06,6.422700000001669e-06
11,11,619.5,0.024000000000000056,0.01,0.012000000000000028,0.024000000000000056,0.02200000000000003,0.025999999999999943,0.02,0.027999999999999973,0.02200000000000003,0.01799999999999997,0.012000000000000028,0.01799999999999997,0.025999999999999943,0.005999999999999943,0.012000000000000028,0.02,0.01799999999999997,0.02200000000000003,0.01799999999999997,0.014000000000000058
12,12,740.0,0.618,0.652,0.608,0.64,0.636,0.614,0.6559999999999999,0.64,0.634,0.64,0.612,0.634,0.6459999999999999,0.628,0.63,0.59,0.6459999999999999,0.662,0.644,0.5920000000000001
13,13,281.0,5.68590000000313e-06,6.1185999999224806e-06,6.3294999999641274e-06,7.239999999910651e-06,5.400499999979047e-06,9.273000000007414e-06,7.474800000011328e-06,8.182799999900681e-06,8.143299999971987e-06,5.404300000009244e-06,8.696599999922228e-06,6.713100000013128e-06,7.3605999999415415e-06,1.0601399999927707e-05,6.86329999993518e-06,1.3734599999963848e-05,7.763899999986278e-06,8.571599999953606e-06,8.067999999923358e-06,5.415499999941175e-06
14,14,228.5,6.713799999999992e-06,6.355499999983749e-06,5.400299999962499e-06,7.046899999920697e-06,9.959000000065998e-06,5.798899999973628e-06,8.999399999964908e-06,7.034599999968805e-06,5.446299999931626e-06,6.157999999913954e-06,6.194899999911741e-06,5.4568000000188024e-06,8.204599999999118e-06,5.6960000000572105e-06,6.5375999999162105e-06,6.49989999999434e-06,7.649100000008958e-06,5.8060000000637045e-06,8.758099999965907e-06,7.089899999925819e-06
15,15,234.0,5.522799999937433e-06,1.071619999990503e-05,7.73659999993015e-06,6.348999999943316e-06,6.051099999950793e-06,5.532999999928733e-06,5.703799999992043e-06,5.516199999959781e-06,7.204699999903142e-06,5.542299999916623e-06,6.8531999998810985e-06,9.024599999918338e-06,5.425199999962161e-06,6.99409999995737e-06,6.314799999955767e-06,1.1221399999925552e-05,9.23609999986752e-06,8.565800000042145e-06,6.638799999905131e-06,7.835699999958479e-06
16,16,710.0,0.06,0.08200000000000003,0.07799999999999997,0.11599999999999994,0.05799999999999997,0.08200000000000003,0.1,0.06799999999999998,0.10200000000000004,0.07599999999999994,0.08,0.08799999999999997,0.08200000000000003,0.09400000000000006,0.07599999999999994,0.08,0.08200000000000003,0.07599999999999994,0.09,0.10799999999999997
17,17,316.0,8.829100000014023e-06,7.704300000028752e-06,5.629699999900594e-06,6.869799999975612e-06,6.705100000061747e-06,5.701299999998355e-06,8.544499999914024e-06,1.0820600000016611e-05,1.0745099999951434e-05,1.2136499999968465e-05,5.529399999915086e-06,6.346600000028957e-06,7.160999999911155e-06,1.4077900000017962e-05,8.345099999900185e-06,6.598899999943342e-06,5.995899999930998e-06,1.1794799999904627e-05,1.1809699999929535e-05,9.81429999995953e-06
18,18,414.0,1.060109999997394e-05,1.1778899999939085e-05,9.68000000000302e-06,1.2211899999954312e-05,8.581999999961453e-06,1.1714099999977633e-05,7.3205999999004235e-06,1.1320400000016662e-05,5.802000000016961e-06,8.017899999970269e-06,9.63089999999056e-06,1.0011699999949997e-05,1.2911999999971614e-05,6.041000000038821e-06,7.232199999975819e-06,1.3961300000033817e-05,7.412100000010469e-06,1.3668499999965888e-05,1.2576799999948207e-05,1.757479999994871e-05
19,19,295.0,1.0014499999897452e-05,8.312399999965692e-06,7.419199999958437e-06,6.355000000013433e-06,6.237199999929999e-06,8.485199999910265e-06,1.2514599999917664e-05,8.08829999996874e-06,5.4097999999669355e-06,7.267999999953645e-06,5.600199999946653e-06,8.010299999909876e-06,6.872099999952752e-06,9.58899999986329e-06,6.916899999964699e-06,6.851599999890823e-06,7.755700000018351e-06,1.1331299999994826e-05,7.2778999999911775e-06,5.74850000006677e-06
20,20,276.0,8.351600000082726e-06,7.195099999961485e-06,5.4242999999587485e-06,1.2300699999912013e-05,6.21889999990799e-06,5.775599999964243e-06,6.424599999945712e-06,8.385000000004083e-06,8.029299999918749e-06,5.781499999955031e-06,1.1457399999983408e-05,8.701499999972385e-06,7.525999999984379e-06,5.399699999912855e-06,5.401899999952775e-06,5.729500000057896e-06,1.1374299999999948e-05,1.1738299999990431e-05,9.638399999971625e-06,7.306699999958255e-06
21,21,528.5,0.0040000000000000565,0.0020000000000000282,0.0040000000000000565,8.812199999965743e-06,0.0040000000000000565,0.0020000000000000282,8.198400000054562e-06,0.0020000000000000282,8.023199999911412e-06,0.01,0.0040000000000000565,1.145379999996976e-05,0.0020000000000000282,0.0040000000000000565,0.0040000000000000565,0.0020000000000000282,0.0040000000000000565,0.0020000000000000282,0.007999999999999972,0.0020000000000000282
22,22,232.0,1.0869299999995974e-05,6.732399999975769e-06,8.331599999849005e-06,5.581300000017109e-06,5.4425000000435375e-06,7.075299999996787e-06,8.241000000026588e-06,5.565700000005336e-06,9.511299999900302e-06,6.746899999967581e-06,6.444499999957998e-06,8.325900000016872e-06,7.5672999999198965e-06,5.4507999999486854e-06,5.941899999868383e-06,6.279199999994489e-06,5.400499999979047e-06,6.100699999933568e-06,8.011599999946384e-06,6.588300000061053e-06
23,23,199.0,8.01319999993666e-06,5.399799999850075e-06,8.413000000047077e-06,5.4031999999892835e-06,7.811199999991913e-06,5.427999999909616e-06,7.248499999974456e-06,5.399899999929403e-06,8.445499999965023e-06,8.53230000004146e-06,6.774599999914699e-06,7.862699999918732e-06,5.831400000033682e-06,5.978299999895853e-06,5.572499999999536e-06,5.826200000029757e-06,5.406199999953287e-06,6.33480000004738e-06,5.466599999977007e-06,8.66569999985245e-06
24,24,316.5,0.0020000000000000282,0.0020000000000000282,5.588599999981625e-06,7.089299999876175e-06,5.496200000010276e-06,9.175299999952814e-06,0.0020000000000000282,0.0020000000000000282,7.496199999934561e-06,5.41499999997086e-06,5.4851999999527834e-06,0.0040000000000000565,0.0020000000000000282,0.0020000000000000282,6.1988000000212655e-06,5.694599999941374e-06,6.2147999999240256e-06,6.83589999994183e-06,5.558199999882163e-06,1.0884099999941554e-05
25,25,362.0,1.1482099999966522e-05,9.777100000007977e-06,1.7044599999991305e-05,5.591899999899397e-06,8.059599999938883e-06,7.276399999938121e-06,8.696699999859448e-06,5.8440999998765616e-06,7.93909999998732e-06,1.3384500000057643e-05,1.582159999998112e-05,1.5378999999882127e-05,7.339200000018309e-06,8.895499999965751e-06,1.3740799999908404e-05,1.1292399999973668e-05,6.676399999889782e-06,9.43530000000692e-06,8.91499999994494e-06,5.488799999966432e-06
26,26,660.5,0.03799999999999997,0.04200000000000003,0.03,0.03,0.03599999999999994,0.03,0.04,0.025999999999999943,0.04400000000000006,0.027999999999999973,0.03799999999999997,0.025999999999999943,0.03400000000000006,0.025999999999999943,0.03400000000000006,0.02,0.03599999999999994,0.025999999999999943,0.02,0.027999999999999973
27,27,672.0,0.03,0.03599999999999994,0.03,0.045999999999999944,0.04,0.03,0.03200000000000003,0.03,0.025999999999999943,0.045999999999999944,0.03400000000000006,0.04400000000000006,0.052000000000000025,0.03,0.04200000000000003,0.03200000000000003,0.03599999999999994,0.04200000000000003,0.04,0.04200000000000003
28,28,710.0,0.08400000000000006,0.08,0.1,0.05799999999999997,0.08799999999999997,0.08400000000000006,0.10200000000000004,0.06200000000000003,0.09400000000000006,0.09400000000000006,0.07200000000000002,0.09,0.07,0.07400000000000005,0.06599999999999995,0.10799999999999997,0.10799999999999997,0.09799999999999998,0.07599999999999994,0.08
29,29,294.0,5.504499999915424e-06,1.115330000004633e-05,6.557899999961592e-06,5.459799999982806e-06,9.530399999988503e-06,5.399899999929403e-06,1.216419999991558e-05,0.0020000000000000282,7.442199999871946e-06,5.4996999999445965e-06,0.0020000000000000282,7.604899999904546e-06,7.201500000064698e-06,6.806800000020985e-06,5.534999999952106e-06,6.663199999934477e-06,0.0020000000000000282,8.649100000042153e-06,5.401899999952775e-06,1.0299799999984316e-05
30,30,615.5,0.02200000000000003,0.01799999999999997,0.01799999999999997,0.01,0.03,0.01,0.014000000000000058,0.01799999999999997,0.012000000000000028,0.01,0.01799999999999997,0.01799999999999997,0.007999999999999972,0.03,0.014000000000000058,0.01,0.024000000000000056,0.01799999999999997,0.02200000000000003,0.012000000000000028
31,31,760.0,0.898,0.882,0.89,0.898,0.9,0.8959999999999999,0.8540000000000001,0.892,0.888,0.8959999999999999,0.89,0.9,0.882,0.89,0.88,0.8959999999999999,0.8759999999999999,0.8859999999999999,0.882,0.8859999999999999
32,32,264.0,6.677100000018754e-06,9.714299999927788e-06,8.61310000004778e-06,6.578699999977289e-06,5.484799999919687e-06,5.795900000009624e-06,7.013700000015888e-06,1.0280900000054771e-05,6.701100000015004e-06,1.244319999997856e-05,6.205099999903041e-06,5.454599999978882e-06,5.480100000028188e-06,7.618300000018507e-06,6.326799999953892e-06,7.7843999999061e-06,1.2227299999949536e-05,7.385899999974299e-06,6.457299999880206e-06,9.83020000006718e-06
33,33,240.0,5.419200000034152e-06,7.231700000005503e-06,6.490699999943672e-06,1.1562799999893513e-05,7.364399999971738e-06,7.962199999980157e-06,1.186489999994933e-05,6.059600000014598e-06,5.912099999960674e-06,7.092999999969152e-06,5.534299999965242e-06,5.429299999946124e-06,6.0017999999217865e-06,5.810499999938657e-06,6.285399999939045e-06,5.445299999990994e-06,1.0206799999963324e-05,1.2192199999958575e-05,7.778199999961544e-06,5.426099999965572e-06
34,34,401.0,0.0020000000000000282,5.949299999912228e-06,1.2175999999897158e-05,0.0020000000000000282,8.76469999994356e-06,8.692599999875483e-06,7.445999999902142e-06,8.143799999942303e-06,0.0020000000000000282,0.0020000000000000282,6.942699999967772e-06,6.664099999937889e-06,0.0020000000000000282,1.1050499999925023e-05,0.0020000000000000282,7.2587999999029765e-06,0.0040000000000000565,6.36569999997505e-06,0.0020000000000000282,7.663899999954538e-06
35,35,494.0,0.0020000000000000282,0.0020000000000000282,8.377999999993336e-06,0.0020000000000000282,1.0068499999960068e-05,1.1063400000068669e-05,1.0773199999931648e-05,0.0020000000000000282,9.233599999873832e-06,0.0020000000000000282,0.0020000000000000282,8.526399999908563e-06,8.009299999969244e-06,0.0020000000000000282,0.007999999999999972,0.0040000000000000565,0.0020000000000000282,0.0040000000000000565,5.693199999967647e-06,0.0020000000000000282
36,36,220.0,5.5043000000409845e-06,6.3025000000038745e-06,5.6237999999098065e-06,8.72700000002169e-06,6.959399999999505e-06,8.807499999932134e-06,6.257399999896052e-06,1.4770800000007966e-05,5.684699999903841e-06,7.078000000007023e-06,6.095899999962739e-06,6.046799999950281e-06,7.543999999910511e-06,9.375499999890735e-06,5.400599999916267e-06,8.42749999989678e-06,5.400699999995595e-06,5.750600000027361e-06,5.4303999999660845e-06,1.024000000001024e-05
37,37,625.5,0.027999999999999973,0.01799999999999997,0.014000000000000058,0.025999999999999943,0.024000000000000056,0.014000000000000058,0.02,0.01799999999999997,0.02,0.0040000000000000565,0.03,0.025999999999999943,0.02200000000000003,0.005999999999999943,0.02200000000000003,0.03400000000000006,0.01799999999999997,0.01799999999999997,0.01799999999999997,0.03
